hidden_layer:4_mini_batch_size:64_activationstanh
s_of_hidden_layers [784, 32, 32, 32, 32, 10]
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
(784, 1)
[34m[1mwandb[39m[22m: Ctrl + C detected. Stopping sweep.
